Team,Visiting,Stadium,_featureID,TotalRoadJourney
Tottenham,Swansea,White Hart Lane,34,615.01202523992
Swansea,Sunderland,Swansea.com Stadium,33,966.473390715005
Southampton,Man City,St Mary's Stadium,30,660.424854164257
Swansea,West Brom,Swansea.com Stadium,33,381.802699086947
Leicester,Man City,King Power Stadium,19,282.965836343296
Reading,Blackpool,Madejski Stadium,28,673.53727454264
Bournemouth,Middlesbrough,Dean Court (Vitality Stadium),7,957.202103853044
Leicester,Reading,King Power Stadium,19,306.984174390734
Cardiff,Southampton,Cardiff City Stadium (Dinas Caerdydd),11,360.760340235432
Watford,Leeds,Vicarage Road,35,561.789475400635
Newcastle,Watford,St. James' Park,24,835.899845035804
Tottenham,Bolton,White Hart Lane,34,617.123842815239
Norwich,Portsmouth,Carrow Road,25,584.111943355825
Bolton,West Brom,University of Bolton Stadium,6,280.235962988828
Burnley,Hull,Turf Moor,10,284.706447589393
Swansea,Leicester,Swansea.com Stadium,33,511.33835320684
Sheffield United,Crystal Palace,Bramall Lane,29,528.755283748954
Aston Villa,Newcastle,Villa Park,2,619.736385566063
Bolton,Aston Villa,University of Bolton Stadium,6,285.695683636448
West Ham,Arsenal,London Stadium (Olympic Stadium),37,14.6643823846512
Leicester,Blackpool,King Power Stadium,19,427.537212953286
Bolton,Brentford,University of Bolton Stadium,6,623.372723465037
Reading,Tottenham,Madejski Stadium,28,153.336738909948
Brighton,Wolves,Falmer Stadium (The Amex),9,549.49205918827
Arsenal,Brighton,Emirates Stadium,1,177.108190350687
Everton,West Ham,Goodison Park,14,638.855886415505
Man United,Brighton,Old Trafford,22,751.033894638271
Aston Villa,Arsenal,Villa Park,2,351.803459085984
Everton,Aston Villa,Goodison Park,14,291.972182277143
Wigan,Everton,DW Stadium,38,63.5383072760029
West Ham,Swansea,London Stadium (Olympic Stadium),37,611.449000468999
Birmingham,Brentford,St Andrew's (stadium),3,343.070888027281
Chelsea,Everton,Stamford Bridge,12,639.313554862669
Reading,Leicester,Madejski Stadium,28,306.984174390734
Norwich,Reading,Carrow Road,25,470.80161634502
Man United,Chelsea,Old Trafford,22,591.925545904072
Everton,Bolton,Goodison Park,14,76.2066780888149
Liverpool,West Brom,Anfield,20,280.480987977473
Brighton,Cardiff,Falmer Stadium (The Amex),9,561.519232744172
West Ham,Man City,London Stadium (Olympic Stadium),37,588.735349282234
Huddersfield,QPR,Kirklees Stadium (John Smith's Stadium),16,589.077705258253
West Ham,Wigan,London Stadium (Olympic Stadium),37,623.457573167023
Norwich,Bolton,Carrow Road,25,630.178069263632
Arsenal,Tottenham,Emirates Stadium,1,13.6565790597987
Arsenal,Wolves,Emirates Stadium,1,390.273558334861
Brentford,West Ham,Brentford Community Stadium,8,41.1816552928178
Cardiff,Man United,Cardiff City Stadium (Dinas Caerdydd),11,539.042196680823
Tottenham,Stoke,White Hart Lane,34,459.898398520583
Norwich,Blackburn,Carrow Road,25,652.885181099376
Chelsea,Birmingham,Stamford Bridge,12,356.155636883132
QPR,Hull,Loftus Road,27,556.477526987615
Birmingham,Bolton,St Andrew's (stadium),3,295.067665303671
Brighton,Brighton,Falmer Stadium (The Amex),9,0
Man City,Chelsea,Etihad Stadium,21,589.193017729399
Sunderland,Wigan,Stadium of Light,32,428.170263467314
Man United,Sheffield United,Old Trafford,22,128.236398742565
Blackburn,Wolves,Ewood Park,4,283.856985009963
Southampton,Huddersfield,St Mary's Stadium,30,696.258956664104
Everton,Huddersfield,Goodison Park,14,177.012917051519
Middlesbrough,Arsenal,Riverside Stadium,23,769.667863353876
Everton,Middlesbrough,Goodison Park,14,414.525671836431
Chelsea,Fulham,Stamford Bridge,12,4.88576346143527
Wolves,Portsmouth,Molineux Stadium,39,492.92840893435
Leeds,Leeds,Elland Road,18,0
Sheffield United,Portsmouth,Bramall Lane,29,651.607777813093
Bolton,Arsenal,University of Bolton Stadium,6,618.733355478485
Swansea,Arsenal,Swansea.com Stadium,33,603.272414274694
Leicester,Cardiff,King Power Stadium,19,433.970872685727
Liverpool,Man City,Anfield,20,113.151211489689
Cardiff,Norwich,Cardiff City Stadium (Dinas Caerdydd),11,757.274766173466
Reading,Wolves,Madejski Stadium,28,335.023809009811
Crystal Palace,QPR,Selhurst Park,13,36.5336657144045
Portsmouth,Aston Villa,Fratton Park,26,455.997446899046
Man City,Brentford,Etihad Stadium,21,580.957419197869
Middlesbrough,West Brom,Riverside Stadium,23,531.860902168659
Wigan,Bolton,DW Stadium,38,21.4386246709109
Leeds,West Ham,Elland Road,18,609.404117545949
Swansea,Chelsea,Swansea.com Stadium,33,585.698211818975
Man United,Leeds,Old Trafford,22,129.388561591145
Bolton,Leeds,University of Bolton Stadium,6,150.226601597457
Fulham,Norwich,Craven Cottage,15,372.49541920391
Portsmouth,Newcastle,Fratton Park,26,1042.89975834985
Huddersfield,West Brom,Kirklees Stadium (John Smith's Stadium),16,304.189347060447
Blackburn,Brighton,Ewood Park,4,819.003459991272
Man City,Reading,Etihad Stadium,21,545.89271657503
Man City,Sunderland,Etihad Stadium,21,400.891962633851
Everton,Swansea,Goodison Park,14,508.942481944862
Sheffield United,West Ham,Bramall Lane,29,506.696255553038
Fulham,Aston Villa,Craven Cottage,15,362.704557505121
Brentford,Huddersfield,Brentford Community Stadium,8,587.463972579569
Birmingham,Brighton,St Andrew's (stadium),3,503.464438242395
Birmingham,Norwich,St Andrew's (stadium),3,494.994601520601
Southampton,Reading,St Mary's Stadium,30,145.036625273581
Southampton,Stoke,St Mary's Stadium,30,539.431991496431
Crystal Palace,West Brom,Selhurst Park,13,393.517655076447
Wolves,Wolves,Molineux Stadium,39,0
Cardiff,Middlesbrough,Cardiff City Stadium (Dinas Caerdydd),11,853.201379154472
Huddersfield,Arsenal,Kirklees Stadium (John Smith's Stadium),16,582.824604593017
Sunderland,Portsmouth,Stadium of Light,32,1028.59023053643
Leeds,Cardiff,Elland Road,18,654.250859053973
Reading,Middlesbrough,Madejski Stadium,28,789.590271465003
Brentford,Bolton,Brentford Community Stadium,8,623.372723465037
Wigan,Chelsea,DW Stadium,38,623.915241614187
Leicester,Everton,King Power Stadium,19,348.7743456585
Southampton,Aston Villa,St Mary's Stadium,30,412.102978639159
Watford,Birmingham,Vicarage Road,35,304.574271573386
Birmingham,Southampton,St Andrew's (stadium),3,403.006319728589
West Brom,Wolves,The Hawthorns,36,31.2322295252479
Hull,Leeds,MKM Stadium,17,179.37731248515
West Brom,Newcastle,The Hawthorns,36,626.330346218735
West Brom,Blackpool,The Hawthorns,36,371.437558417741
Southampton,Bolton,St Mary's Stadium,30,696.34581077838
Man United,Leicester,Old Trafford,22,285.722989154129
Aston Villa,Cardiff,Villa Park,2,330.69805406112
Man United,Crystal Palace,Old Trafford,22,613.526905652825
Bournemouth,Newcastle,Dean Court (Vitality Stadium),7,1051.67154790312
Fulham,Bolton,Craven Cottage,15,630.750439577814
Chelsea,Burnley,Stamford Bridge,12,661.738119676578
Hull,Leicester,MKM Stadium,17,302.126538864138
Reading,Newcastle,Madejski Stadium,28,884.05971551508
Man City,Blackpool,Etihad Stadium,21,154.658671483565
Liverpool,Fulham,Anfield,20,635.581754299968
Aston Villa,Crystal Palace,Villa Park,2,386.279785352818
Aston Villa,West Ham,Villa Park,2,364.220757156902
Man United,Bournemouth,Old Trafford,22,690.465205960787
QPR,Fulham,Loftus Road,27,8.11206445149868
Middlesbrough,Norwich,Riverside Stadium,23,708.308974301611
Brighton,Portsmouth,Falmer Stadium (The Amex),9,159.569188935813
Bolton,Birmingham,University of Bolton Stadium,6,295.067665303671
Blackburn,Man City,Ewood Park,4,78.4391411875039
Wigan,Blackburn,DW Stadium,38,58.8949780642484
Middlesbrough,Everton,Riverside Stadium,23,414.525671836431
Portsmouth,Blackburn,Fratton Park,26,769.099876841194
Huddersfield,Tottenham,Kirklees Stadium (John Smith's Stadium),16,581.215091929771
Burnley,Stoke,Turf Moor,10,206.345780672054
West Brom,Sunderland,The Hawthorns,36,612.020818405309
Sheffield United,Chelsea,Bramall Lane,29,507.153924000202
Fulham,Wolves,Craven Cottage,15,399.635519540425
Wigan,Arsenal,DW Stadium,38,611.040275096106
Norwich,Aston Villa,Carrow Road,25,495.81821466292
Bolton,Wolves,University of Bolton Stadium,6,254.997387207036
Blackpool,Reading,Bloomfield Road,5,673.53727454264
Reading,Wigan,Madejski Stadium,28,574.642598731348
Man City,Man City,Etihad Stadium,21,0
Leeds,Wigan,Elland Road,18,170.985058265994
Man United,Reading,Old Trafford,22,544.624812633128
Bournemouth,Southampton,Dean Court (Vitality Stadium),7,90.4120280969573
Bournemouth,Liverpool,Dean Court (Vitality Stadium),7,718.070012770972
Liverpool,Wolves,Anfield,20,250.525649647921
Everton,Leeds,Goodison Park,14,213.104555423246
Wolves,Cardiff,Molineux Stadium,39,335.021002081936
Middlesbrough,Man United,Riverside Stadium,23,330.809678004331
Birmingham,Crystal Palace,St Andrew's (stadium),3,378.11712362945
Norwich,Crystal Palace,Carrow Road,25,380.950327306574
Reading,Swansea,Madejski Stadium,28,469.678809266122
Hull,Liverpool,MKM Stadium,17,385.368256013081
Wigan,QPR,DW Stadium,38,617.293375761341
Swansea,Middlesbrough,Swansea.com Stadium,33,887.463359611003
Cardiff,Brighton,Cardiff City Stadium (Dinas Caerdydd),11,561.519232744171
Middlesbrough,Middlesbrough,Riverside Stadium,23,0
Wolves,Reading,Molineux Stadium,39,335.02380900981
Southampton,Norwich,St Mary's Stadium,30,603.53009312169
Fulham,Burnley,Craven Cottage,15,660.880237257825
Brentford,Newcastle,Brentford Community Stadium,8,878.333377629456
Sunderland,Arsenal,Stadium of Light,32,849.827779590527
Bournemouth,Fulham,Dean Court (Vitality Stadium),7,312.88082613421
Newcastle,Burnley,St. James' Park,24,344.192233806807
Arsenal,West Ham,Emirates Stadium,1,14.6643823846512
Leeds,Bolton,Elland Road,18,150.226601597457
Blackpool,Chelsea,Bloomfield Road,5,722.80991742548
Blackpool,Sheffield United,Bloomfield Road,5,269.120049868507
West Brom,Wigan,The Hawthorns,36,272.542882606449
Fulham,Sunderland,Craven Cottage,15,867.151943405305
Brentford,Fulham,Brentford Community Stadium,8,12.7343166206185
West Ham,West Ham,London Stadium (Olympic Stadium),37,0
Wolves,Middlesbrough,Molineux Stadium,39,525.986377728548
Sunderland,Newcastle,Stadium of Light,32,38.6277757600963
Burnley,Burnley,Turf Moor,10,0
Crystal Palace,Aston Villa,Selhurst Park,13,386.279785352819
Swansea,Blackburn,Swansea.com Stadium,33,605.244094009309
Tottenham,Liverpool,White Hart Lane,34,621.955157537392
Burnley,Cardiff,Turf Moor,10,621.38761497217
West Brom,Arsenal,The Hawthorns,36,359.041328809612
Newcastle,Sheffield United,St. James' Park,24,399.30004184967
Crystal Palace,Sheffield United,Selhurst Park,13,528.755283748955
Man City,QPR,Etihad Stadium,21,582.571151876553
Aston Villa,Norwich,Villa Park,2,495.81821466292
Man City,Newcastle,Etihad Stadium,21,409.65429524537
Fulham,Hull,Craven Cottage,15,562.241510421708
Tottenham,West Brom,White Hart Lane,34,357.431816146367
Arsenal,Swansea,Emirates Stadium,1,603.272414274693
Leeds,Swansea,Elland Road,18,686.042243197818
Stoke,Huddersfield,Bet365 Stadium,31,191.941292318889
Sheffield United,Fulham,Bramall Lane,29,506.296041581449
Stoke,QPR,Bet365 Stadium,31,467.761011849065
West Brom,Liverpool,The Hawthorns,36,280.480987977473
Norwich,Bournemouth,Carrow Road,25,681.258199033015
Sunderland,Leeds,Stadium of Light,32,288.50740962984
Liverpool,Wigan,Anfield,20,66.4155984301843
Newcastle,Middlesbrough,St. James' Park,24,122.005034911144
Watford,Chelsea,Vicarage Road,35,55.9739881859764
Everton,Blackburn,Goodison Park,14,113.336965260773
Portsmouth,Sheffield United,Fratton Park,26,651.607777813093
Burnley,Southampton,Turf Moor,10,738.916111580533
Sunderland,Brentford,Stadium of Light,32,864.023849816029
Aston Villa,Aston Villa,Villa Park,2,0
Everton,Tottenham,Goodison Park,14,624.829075681341
Leeds,Brighton,Elland Road,18,771.566955260016
Blackpool,Sunderland,Bloomfield Road,5,402.562880540227
Crystal Palace,Norwich,Selhurst Park,13,380.950327306574
Blackburn,Burnley,Ewood Park,4,41.0705605715574
Blackburn,Blackpool,Ewood Park,4,85.5990769671655
Bournemouth,Reading,Dean Court (Vitality Stadium),7,222.764731184905
Burnley,Brighton,Turf Moor,10,820.846468410778
Swansea,Brentford,Swansea.com Stadium,33,570.965109490965
Arsenal,Portsmouth,Emirates Stadium,1,239.168039630892
Middlesbrough,Brighton,Riverside Stadium,23,945.676491095073
Aston Villa,Man United,Villa Park,2,247.98481715585
Brentford,Crystal Palace,Brentford Community Stadium,8,41.0954741150345
Leeds,Man City,Elland Road,18,119.310929984015
Brentford,Liverpool,Brentford Community Stadium,8,628.204038187191
Wigan,Sunderland,DW Stadium,38,428.170263467313
Crystal Palace,Watford,Selhurst Park,13,81.1117062470628
Brentford,Everton,Brentford Community Stadium,8,631.077956331139
Aston Villa,Tottenham,Villa Park,2,350.193946422738
Aston Villa,Wolves,Villa Park,2,43.3960687564479
Norwich,Leeds,Carrow Road,25,544.564620875903
Blackburn,Wigan,Ewood Park,4,58.8949780642484
Sheffield United,Huddersfield,Bramall Lane,29,88.9049990881608
Huddersfield,Leicester,Kirklees Stadium (John Smith's Stadium),16,285.984886501027
Swansea,Crystal Palace,Swansea.com Stadium,33,607.038526774759
Stoke,Brighton,Bet365 Stadium,31,633.49122643611
Tottenham,QPR,White Hart Lane,34,36.2537183850582
Blackpool,Wigan,Bloomfield Road,5,102.586601477019
Newcastle,Blackburn,St. James' Park,24,379.168423072186
Huddersfield,Wigan,Kirklees Stadium (John Smith's Stadium),16,134.893419894267
QPR,Blackburn,Loftus Road,27,653.273245404226
Hull,Newcastle,MKM Stadium,17,374.48784864759
Huddersfield,Leeds,Kirklees Stadium (John Smith's Stadium),16,40.6484589325374
Leeds,Hull,Elland Road,18,179.37731248515
Hull,Tottenham,MKM Stadium,17,538.022559159833
Liverpool,Portsmouth,Anfield,20,740.581772113511
Watford,Huddersfield,Vicarage Road,35,545.030439985916
Norwich,Tottenham,Carrow Road,25,336.565409109501
Brighton,Man United,Falmer Stadium (The Amex),9,751.03389463827
Everton,Watford,Goodison Park,14,588.644423737487
Southampton,Leicester,St Mary's Stadium,30,421.929748965622
Swansea,Burnley,Swansea.com Stadium,33,631.642917985448
Newcastle,Newcastle,St. James' Park,24,0
Middlesbrough,Watford,Riverside Stadium,23,741.430400985728
Burnley,Sheffield United,Turf Moor,10,172.055572331268
Arsenal,QPR,Emirates Stadium,1,24.297211824422
Arsenal,Burnley,Emirates Stadium,1,648.863153158496
QPR,Leeds,Loftus Road,27,605.836740672971
Everton,Sheffield United,Goodison Park,14,223.848634216404
Middlesbrough,Blackpool,Riverside Stadium,23,371.976732460445
Wolves,Burnley,Molineux Stadium,39,298.103885512988
Blackburn,West Brom,Ewood Park,4,309.095560791755
Blackpool,West Brom,Bloomfield Road,5,371.437558417741
QPR,Stoke,Loftus Road,27,467.761011849065
Aston Villa,Stoke,Villa Park,2,128.7818643545
Bournemouth,Brighton,Dean Court (Vitality Stadium),7,291.485841828749
Blackpool,Liverpool,Bloomfield Road,5,138.734849942207
Stoke,Fulham,Bet365 Stadium,31,473.524995283159
Stoke,Portsmouth,Bet365 Stadium,31,583.326459756318
Stoke,Wolves,Bet365 Stadium,31,98.0835679250872
Chelsea,Man City,Stamford Bridge,12,589.193017729399
Chelsea,Portsmouth,Stamford Bridge,12,216.054395425941
Bournemouth,Brentford,Dean Court (Vitality Stadium),7,302.970595673719
Leicester,Crystal Palace,King Power Stadium,19,332.950704720443
Wigan,Liverpool,DW Stadium,38,66.4155984301843
Bournemouth,Blackburn,Dean Court (Vitality Stadium),7,757.035670244313
Wigan,Fulham,DW Stadium,38,623.057359195435
Fulham,Man City,Craven Cottage,15,588.335135310646
Birmingham,Watford,St Andrew's (stadium),3,304.574271573386
Leeds,Middlesbrough,Elland Road,18,208.34749339319
Reading,Watford,Madejski Stadium,28,117.44921283996
West Ham,Sheffield United,London Stadium (Olympic Stadium),37,506.696255553038
Blackburn,Huddersfield,Ewood Park,4,120.792680337912
Wolves,QPR,Molineux Stadium,39,392.466026083307
Cardiff,Blackpool,Cardiff City Stadium (Dinas Caerdydd),11,645.199194308335
Crystal Palace,Huddersfield,Selhurst Park,13,617.300930859852
Crystal Palace,Cardiff,Selhurst Park,13,489.404251654287
Leeds,Liverpool,Elland Road,18,215.981846577427
Sunderland,Chelsea,Stadium of Light,32,867.503260315958
Blackpool,Arsenal,Bloomfield Road,5,709.934950907398
Liverpool,Huddersfield,Anfield,20,179.8902082057
Huddersfield,Blackburn,Kirklees Stadium (John Smith's Stadium),16,120.792680337912
Chelsea,Middlesbrough,Stamford Bridge,12,787.343344079308
Aston Villa,Portsmouth,Villa Park,2,455.997446899045
Tottenham,Reading,White Hart Lane,34,153.336738909948
Aston Villa,Swansea,Villa Park,2,389.980436526991
Hull,Bolton,MKM Stadium,17,319.61301103311
Wigan,Leeds,DW Stadium,38,170.985058265994
Newcastle,Everton,St. James' Park,24,480.672249793971
Blackburn,Everton,Ewood Park,4,113.336965260773
Portsmouth,West Brom,Fratton Park,26,461.696179409102
Norwich,Sheffield United,Carrow Road,25,463.069751161882
Southampton,Man United,St Mary's Stadium,30,658.634944297782
Man City,Blackburn,Etihad Stadium,21,78.4391411875039
Huddersfield,Fulham,Kirklees Stadium (John Smith's Stadium),16,594.841688692346
Leicester,Chelsea,King Power Stadium,19,311.34934497169
Wolves,Brentford,Molineux Stadium,39,389.098508973156
Portsmouth,Tottenham,Fratton Park,26,252.370622098197
Middlesbrough,Birmingham,Riverside Stadium,23,534.652014711129
Wolves,West Ham,Molineux Stadium,39,402.690856405778
Norwich,Watford,Carrow Road,25,357.500963259348
Everton,Birmingham,Goodison Park,14,297.849788503027
Chelsea,Blackpool,Stamford Bridge,12,722.80991742548
Newcastle,Liverpool,St. James' Park,24,482.596805130363
Arsenal,Cardiff,Emirates Stadium,1,485.638139154222
Blackpool,Bournemouth,Bloomfield Road,5,819.377667870298
Middlesbrough,Reading,Riverside Stadium,23,789.590271465003
West Ham,Portsmouth,London Stadium (Olympic Stadium),37,245.212929757697
Sunderland,Leicester,Stadium of Light,32,562.76601331092
Fulham,Cardiff,Craven Cottage,15,465.465419841605
West Ham,Sunderland,London Stadium (Olympic Stadium),37,861.289440490486
Bolton,Reading,University of Bolton Stadium,6,582.335679113727
Leicester,Leeds,King Power Stadium,19,302.743921915747
West Ham,Man United,London Stadium (Olympic Stadium),37,591.467877456906
West Brom,Norwich,The Hawthorns,36,507.706531875275
Wigan,Birmingham,DW Stadium,38,287.374584921292
Aston Villa,Southampton,Villa Park,2,412.102978639159
Reading,Brentford,Madejski Stadium,28,108.58672925328
Leicester,Sunderland,King Power Stadium,19,562.76601331092
Fulham,Birmingham,Craven Cottage,15,353.60789859455
Swansea,Blackpool,Swansea.com Stadium,33,643.789761368659
Bolton,Man City,University of Bolton Stadium,6,55.7320293517602
Sunderland,Cardiff,Stadium of Light,32,933.361295391121
Tottenham,Southampton,White Hart Lane,34,270.024912193255
Liverpool,Arsenal,Anfield,20,623.564670200639
Everton,Norwich,Goodison Park,14,682.669293624807
Leicester,Blackburn,King Power Stadium,19,353.69255450713
Everton,Chelsea,Goodison Park,14,639.313554862669
Blackburn,Liverpool,Ewood Park,4,115.261520597165
Portsmouth,Birmingham,Fratton Park,26,446.900787988476
Brighton,Crystal Palace,Falmer Stadium (The Amex),9,142.204428464167
Sheffield United,Sheffield United,Bramall Lane,29,0
Reading,Brighton,Madejski Stadium,28,222.858878206519
Reading,Man United,Madejski Stadium,28,544.624812633128
Southampton,Hull,St Mary's Stadium,30,724.05628782976
Sunderland,Sheffield United,Stadium of Light,32,384.990514036243
Fulham,Stoke,Craven Cottage,15,473.524995283159
West Ham,Brighton,London Stadium (Olympic Stadium),37,179.793192571568
Blackpool,Stoke,Bloomfield Road,5,254.880346828248
Bolton,Wigan,University of Bolton Stadium,6,21.4386246709109
Wolves,Wigan,Molineux Stadium,39,247.304306824658
Sheffield United,Watford,Bramall Lane,29,456.48479287502
Wigan,Sheffield United,DW Stadium,38,184.108042385116
Everton,West Brom,Goodison Park,14,280.764855564723
Everton,Sunderland,Goodison Park,14,479.502544925222
Reading,Crystal Palace,Madejski Stadium,28,142.095467394255
Brentford,Portsmouth,Brentford Community Stadium,8,211.651681958506
Swansea,Newcastle,Swansea.com Stadium,33,974.395760341265
Arsenal,Bournemouth,Emirates Stadium,1,335.796511543944
Wigan,Huddersfield,DW Stadium,38,134.893419894267
Middlesbrough,Sheffield United,Riverside Stadium,23,304.830597799593
West Ham,Middlesbrough,London Stadium (Olympic Stadium),37,781.129524253835
Brentford,Man City,Brentford Community Stadium,8,580.95741919787
Brentford,Watford,Brentford Community Stadium,8,45.9945671344773
West Ham,Blackpool,London Stadium (Olympic Stadium),37,722.352248978315
Watford,Tottenham,Vicarage Road,35,56.9912659580694
Bolton,Bournemouth,University of Bolton Stadium,6,728.176072441385
Arsenal,Middlesbrough,Emirates Stadium,1,769.667863353877
Sheffield United,Wolves,Bramall Lane,29,232.046592929315
Stoke,Middlesbrough,Bet365 Stadium,31,438.976898768781
Brighton,Chelsea,Falmer Stadium (The Amex),9,160.642750396257
West Brom,Swansea,The Hawthorns,36,381.802699086948
Middlesbrough,QPR,Riverside Stadium,23,781.228043734561
Everton,Burnley,Goodison Park,14,147.746098768504
Middlesbrough,Leeds,Riverside Stadium,23,208.34749339319
Southampton,Portsmouth,St Mary's Stadium,30,62.3605259991003
Bournemouth,Aston Villa,Dean Court (Vitality Stadium),7,443.933240302165
Reading,Birmingham,Madejski Stadium,28,288.996188063936
Tottenham,Sheffield United,White Hart Lane,34,492.669444818874
Wigan,Wigan,DW Stadium,38,0
Burnley,Wigan,Turf Moor,10,97.9947705929452
Brighton,Liverpool,Falmer Stadium (The Amex),9,795.547985452919
Sheffield United,Tottenham,Bramall Lane,29,492.669444818874
