Team,Visiting,Stadium,_featureID,TotalRoadJourney
Bolton,QPR,University of Bolton Stadium,6,624.986456143721
QPR,Man City,Loftus Road,27,582.571151876553
Blackburn,Southampton,Ewood Park,4,725.205408581309
Crystal Palace,Tottenham,Selhurst Park,13,49.504390385627
Chelsea,Aston Villa,Stamford Bridge,12,364.678425604066
QPR,Swansea,Loftus Road,27,580.553661137284
QPR,West Brom,Loftus Road,27,361.233796558059
Birmingham,Blackpool,St Andrew's (stadium),3,386.269260732584
Brighton,Wigan,Falmer Stadium (The Amex),9,783.023590348386
Blackpool,Watford,Bloomfield Road,5,672.140786300298
Leicester,Fulham,King Power Stadium,19,310.491462552938
Middlesbrough,Crystal Palace,Riverside Stadium,23,807.13321536395
Brentford,Wolves,Brentford Community Stadium,8,389.098508973156
Middlesbrough,Bournemouth,Riverside Stadium,23,957.202103853044
West Ham,Birmingham,London Stadium (Olympic Stadium),37,356.058095433534
Leeds,Burnley,Elland Road,18,112.039693859876
Sunderland,QPR,Stadium of Light,32,861.387959971212
Chelsea,Reading,Stamford Bridge,12,123.806029893592
Bournemouth,Arsenal,Dean Court (Vitality Stadium),7,335.796511543944
Hull,Aston Villa,MKM Stadium,17,395.918194752872
Wolves,Southampton,Molineux Stadium,39,448.881808637604
Sheffield United,Wigan,Bramall Lane,29,184.108042385116
Aston Villa,Wigan,Villa Park,2,278.00260325407
Swansea,Stoke,Swansea.com Stadium,33,461.786100245314
Swansea,Bolton,Swansea.com Stadium,33,566.119374179897
Southampton,Burnley,St Mary's Stadium,30,738.916111580533
QPR,Middlesbrough,Loftus Road,27,781.228043734561
Southampton,Bournemouth,St Mary's Stadium,30,90.4120280969572
Reading,Portsmouth,Madejski Stadium,28,166.795669221442
Leeds,Blackburn,Elland Road,18,149.102388286573
Blackpool,Burnley,Bloomfield Road,5,119.51282542158
Cardiff,Leeds,Cardiff City Stadium (Dinas Caerdydd),11,654.250859053974
Everton,Cardiff,Goodison Park,14,525.288426468064
Norwich,Swansea,Carrow Road,25,848.506289180876
Sunderland,Tottenham,Stadium of Light,32,842.932992143429
Huddersfield,Man United,Kirklees Stadium (John Smith's Stadium),16,92.5426272228535
Man City,Burnley,Etihad Stadium,21,81.582846706916
Tottenham,Blackburn,White Hart Lane,34,645.410632075744
Blackpool,Bolton,Bloomfield Road,5,102.371781204295
West Ham,Aston Villa,London Stadium (Olympic Stadium),37,364.220757156902
Man United,Aston Villa,Old Trafford,22,247.98481715585
Blackburn,Swansea,Ewood Park,4,605.244094009309
QPR,Bournemouth,Loftus Road,27,314.04858806838
Leicester,Brighton,King Power Stadium,19,470.457693705889
Sunderland,Fulham,Stadium of Light,32,867.151943405305
Everton,Everton,Goodison Park,14,0
Brentford,Blackburn,Brentford Community Stadium,8,651.659512725542
Aston Villa,Huddersfield,Villa Park,2,307.006617050505
Portsmouth,Norwich,Fratton Park,26,584.111943355824
QPR,Southampton,Loftus Road,27,236.320482157056
Brighton,Middlesbrough,Falmer Stadium (The Amex),9,945.676491095073
Brighton,West Ham,Falmer Stadium (The Amex),9,179.793192571568
Aston Villa,Brentford,Villa Park,2,352.167546937851
Portsmouth,Sunderland,Fratton Park,26,1028.59023053643
Tottenham,Man United,White Hart Lane,34,577.441066722744
Chelsea,Southampton,Stamford Bridge,12,237.400467411779
Newcastle,Man United,St. James' Park,24,419.731926852499
Aston Villa,Watford,Villa Park,2,313.670930483956
Wigan,Aston Villa,DW Stadium,38,278.00260325407
Bolton,Bolton,University of Bolton Stadium,6,0
Southampton,Wolves,St Mary's Stadium,30,448.881808637604
Hull,Birmingham,MKM Stadium,17,400.584624758379
Blackburn,Man United,Ewood Park,4,72.0359773852086
Aston Villa,Liverpool,Villa Park,2,290.526998358602
Sheffield United,Sunderland,Bramall Lane,29,384.990514036243
Leicester,QPR,King Power Stadium,19,304.727479118844
Sunderland,Aston Villa,Stadium of Light,32,605.426857752637
Watford,Bournemouth,Vicarage Road,35,327.277748317156
Swansea,West Ham,Swansea.com Stadium,33,611.449000468999
Chelsea,Hull,Stamford Bridge,12,562.592827332361
Brighton,Sheffield United,Falmer Stadium (The Amex),9,666.262272734401
Huddersfield,Sheffield United,Kirklees Stadium (John Smith's Stadium),16,88.9049990881607
Wigan,Brighton,DW Stadium,38,783.023590348387
Birmingham,Tottenham,St Andrew's (stadium),3,342.03128469937
Brentford,Reading,Brentford Community Stadium,8,108.58672925328
Man City,West Brom,Etihad Stadium,21,244.315006374704
Blackpool,Hull,Bloomfield Road,5,400.806576000163
Huddersfield,Norwich,Kirklees Stadium (John Smith's Stadium),16,547.076830352682
Wolves,Crystal Palace,Molineux Stadium,39,424.749884601695
Chelsea,Bolton,Stamford Bridge,12,631.608321996567
Cardiff,Aston Villa,Cardiff City Stadium (Dinas Caerdydd),11,330.698054061121
Blackpool,Birmingham,Bloomfield Road,5,386.269260732584
Blackpool,Crystal Palace,Bloomfield Road,5,744.411277174233
Chelsea,Watford,Stamford Bridge,12,55.9739881859765
Huddersfield,Bournemouth,Kirklees Stadium (John Smith's Stadium),16,745.718405020555
Chelsea,West Brom,Stamford Bridge,12,370.951028303759
Reading,West Brom,Madejski Stadium,28,303.791579484563
Everton,Crystal Palace,Goodison Park,14,660.914914611422
Brentford,Leeds,Brentford Community Stadium,8,604.223007994288
Liverpool,Newcastle,Anfield,20,482.596805130363
Sheffield United,Brentford,Bramall Lane,29,498.918325468672
Sunderland,Birmingham,Stadium of Light,32,614.811930947779
Sheffield United,Man City,Bramall Lane,29,116.761806871524
Birmingham,Hull,St Andrew's (stadium),3,400.584624758379
Blackburn,Sunderland,Ewood Park,4,371.246053445926
Crystal Palace,West Ham,Selhurst Park,13,41.2499168404447
Portsmouth,Cardiff,Fratton Park,26,420.811764235016
Arsenal,Bolton,Emirates Stadium,1,618.733355478485
Hull,West Ham,MKM Stadium,17,556.379007506889
Liverpool,Stoke,Anfield,20,168.510066121488
Crystal Palace,Man City,Selhurst Park,13,610.794377478153
Huddersfield,Liverpool,Kirklees Stadium (John Smith's Stadium),16,179.8902082057
Bournemouth,Norwich,Dean Court (Vitality Stadium),7,681.258199033015
Portsmouth,Arsenal,Fratton Park,26,239.168039630892
Bolton,Portsmouth,University of Bolton Stadium,6,740.240279038266
Arsenal,Sheffield United,Emirates Stadium,1,494.27895748212
Tottenham,Arsenal,White Hart Lane,34,13.6565790597987
Crystal Palace,Hull,Selhurst Park,13,582.382698617003
Everton,Man City,Goodison Park,14,110.273920335507
Norwich,Sunderland,Carrow Road,25,795.338236632107
Portsmouth,Liverpool,Fratton Park,26,740.581772113512
Blackpool,Wolves,Bloomfield Road,5,346.198982635949
Reading,Sheffield United,Madejski Stadium,28,492.767734978319
Blackburn,Bournemouth,Ewood Park,4,757.035670244314
Crystal Palace,Bournemouth,Selhurst Park,13,323.76843953345
West Brom,West Brom,The Hawthorns,36,0
QPR,Leicester,Loftus Road,27,304.727479118845
Fulham,Newcastle,Craven Cottage,15,881.461471218731
Chelsea,QPR,Stamford Bridge,12,10.0785896445805
Norwich,Birmingham,Carrow Road,25,494.994601520601
Brighton,Birmingham,Falmer Stadium (The Amex),9,503.464438242396
Southampton,Blackburn,St Mary's Stadium,30,725.205408581308
Portsmouth,Brentford,Fratton Park,26,211.651681958506
Man City,West Ham,Etihad Stadium,21,588.735349282235
Huddersfield,Chelsea,Kirklees Stadium (John Smith's Stadium),16,595.699571111099
Birmingham,Wigan,St Andrew's (stadium),3,287.374584921292
Brentford,Bournemouth,Brentford Community Stadium,8,302.970595673719
Man City,Stoke,Etihad Stadium,21,127.318325751979
Fulham,Brighton,Craven Cottage,15,161.76600364861
Stoke,Hull,Bet365 Stadium,31,362.11541197678
Liverpool,QPR,Anfield,20,629.817770865875
Portsmouth,Huddersfield,Fratton Park,26,740.15342492399
Stoke,Bolton,Bet365 Stadium,31,163.678751399335
Blackburn,Bolton,Ewood Park,4,48.1623916626156
QPR,Reading,Loftus Road,27,118.661479211901
Birmingham,Arsenal,St Andrew's (stadium),3,343.640797362616
Bolton,Hull,University of Bolton Stadium,6,319.613011033111
Cardiff,Sunderland,Cardiff City Stadium (Dinas Caerdydd),11,933.361295391123
Middlesbrough,Aston Villa,Riverside Stadium,23,525.266941515987
West Ham,Watford,London Stadium (Olympic Stadium),37,65.9707114013338
Swansea,Wolves,Swansea.com Stadium,33,380.350045923712
Southampton,Birmingham,St Mary's Stadium,30,403.006319728589
Crystal Palace,Middlesbrough,Selhurst Park,13,807.133215363949
Swansea,Aston Villa,Swansea.com Stadium,33,389.98043652699
Man United,Watford,Old Trafford,22,541.25641477889
Watford,Sunderland,Vicarage Road,35,821.590317222378
Leeds,Leicester,Elland Road,18,302.743921915746
Brighton,Bolton,Falmer Stadium (The Amex),9,790.716670730765
Brentford,Brighton,Brentford Community Stadium,8,168.168298859681
Man United,West Ham,Old Trafford,22,591.467877456908
Liverpool,Burnley,Anfield,20,150.623389922685
Wigan,West Ham,DW Stadium,38,623.457573167023
Southampton,Liverpool,St Mary's Stadium,30,688.904060766155
Huddersfield,Newcastle,Kirklees Stadium (John Smith's Stadium),16,340.213767505327
Crystal Palace,Sunderland,Selhurst Park,13,887.2931316006
Leeds,Everton,Elland Road,18,213.104555423246
Southampton,Middlesbrough,St Mary's Stadium,30,904.535846039891
Birmingham,Bournemouth,St Andrew's (stadium),3,434.836581391594
Wolves,Liverpool,Molineux Stadium,39,250.525649647921
Burnley,Leeds,Turf Moor,10,112.039693859876
Stoke,Crystal Palace,Bet365 Stadium,31,495.984237450664
Southampton,Fulham,St Mary's Stadium,30,235.152720222885
West Brom,Southampton,The Hawthorns,36,417.801711149216
Watford,Leicester,Vicarage Road,35,260.680213846509
Man City,Watford,Etihad Stadium,21,538.523886604218
Portsmouth,QPR,Fratton Park,26,221.211484360156
Leicester,Wolves,King Power Stadium,19,158.478601484316
Birmingham,Chelsea,St Andrew's (stadium),3,356.155636883132
Newcastle,Reading,St. James' Park,24,884.05971551508
Liverpool,Southampton,Anfield,20,688.904060766155
Fulham,Sheffield United,Craven Cottage,15,506.29604158145
Leicester,Watford,King Power Stadium,19,260.680213846509
Man City,Leeds,Etihad Stadium,21,119.310929984015
Bolton,Brighton,University of Bolton Stadium,6,790.716670730766
Liverpool,Bolton,Anfield,20,79.0839692429963
Southampton,Blackpool,St Mary's Stadium,30,787.547406207294
Man City,Leicester,Etihad Stadium,21,282.965836343296
Middlesbrough,Newcastle,Riverside Stadium,23,122.005034911145
Huddersfield,Birmingham,Kirklees Stadium (John Smith's Stadium),16,316.391690245647
Reading,Southampton,Madejski Stadium,28,145.036625273581
West Brom,Stoke,The Hawthorns,36,123.322143706879
Bournemouth,West Ham,Dean Court (Vitality Stadium),7,343.390397525632
Fulham,West Ham,Craven Cottage,15,34.6276176965276
Chelsea,Sheffield United,Stamford Bridge,12,507.153924000202
QPR,Wigan,Loftus Road,27,617.293375761342
Newcastle,Norwich,St. James' Park,24,810.759471633866
Blackpool,QPR,Bloomfield Road,5,716.188051572634
Tottenham,Middlesbrough,White Hart Lane,34,762.773075906779
Blackburn,Birmingham,Ewood Park,4,323.927263106599
Birmingham,QPR,St Andrew's (stadium),3,346.438405137433
Man City,Portsmouth,Etihad Stadium,21,704.319322424142
Tottenham,Tottenham,White Hart Lane,34,0
Norwich,Wigan,Carrow Road,25,643.910219049831
Hull,Watford,MKM Stadium,17,522.211787621618
Burnley,Sunderland,Turf Moor,10,336.269864180547
Tottenham,Leicester,White Hart Lane,34,296.864865790362
West Brom,West Ham,The Hawthorns,36,371.45862688053
Tottenham,Man City,White Hart Lane,34,574.708538548072
Man City,Bournemouth,Etihad Stadium,21,692.255115827261
Blackburn,Stoke,Ewood Park,4,192.538349202262
QPR,Brentford,Loftus Road,27,11.2571456229489
Sunderland,Southampton,Stadium of Light,32,984.695762276541
Hull,Burnley,MKM Stadium,17,284.706447589393
West Ham,Stoke,London Stadium (Olympic Stadium),37,473.925209254747
Wolves,Tottenham,Molineux Stadium,39,388.664045671615
Everton,Bournemouth,Goodison Park,14,718.353880358223
Sunderland,Middlesbrough,Stadium of Light,32,95.562557197684
Bournemouth,Bolton,Dean Court (Vitality Stadium),7,728.176072441386
Brighton,Blackpool,Falmer Stadium (The Amex),9,881.918266159678
Tottenham,Everton,White Hart Lane,34,624.829075681341
Everton,Fulham,Goodison Park,14,638.455672443917
Burnley,Bournemouth,Turf Moor,10,771.282570747336
West Ham,Cardiff,London Stadium (Olympic Stadium),37,493.814725348527
Man United,Burnley,Old Trafford,22,84.8447759763239
Chelsea,West Ham,Stamford Bridge,12,30.2272138455155
Burnley,Swansea,Turf Moor,10,631.642917985446
Man City,Brighton,Etihad Stadium,21,748.301366463598
Bournemouth,Bournemouth,Dean Court (Vitality Stadium),7,0
Arsenal,Huddersfield,Emirates Stadium,1,582.824604593017
Wigan,Brentford,DW Stadium,38,615.679643082658
Newcastle,Arsenal,St. James' Park,24,864.137307403953
Newcastle,Fulham,St. James' Park,24,881.461471218732
West Brom,Crystal Palace,The Hawthorns,36,393.517655076447
Tottenham,Huddersfield,White Hart Lane,34,581.215091929771
Newcastle,Bournemouth,St. James' Park,24,1051.67154790312
Liverpool,Birmingham,Anfield,20,297.565920915776
Tottenham,Brighton,White Hart Lane,34,188.047666116751
Portsmouth,Man United,Fratton Park,26,702.529412557668
Chelsea,Newcastle,Stamford Bridge,12,881.812788129385
Blackburn,Arsenal,Ewood Park,4,647.020144738992
Cardiff,Reading,Cardiff City Stadium (Dinas Caerdydd),11,352.044534145651
Bolton,West Ham,University of Bolton Stadium,6,631.150653549402
Burnley,Arsenal,Turf Moor,10,648.863153158497
Swansea,Everton,Swansea.com Stadium,33,508.942481944862
Blackburn,Leicester,Ewood Park,4,353.69255450713
Norwich,Man United,Carrow Road,25,588.038575407279
Man City,Hull,Etihad Stadium,21,285.393643249712
Man City,Sheffield United,Etihad Stadium,21,116.761806871524
Crystal Palace,Chelsea,Selhurst Park,13,27.1336276119295
Arsenal,Leicester,Emirates Stadium,1,298.474378453608
Reading,Sunderland,Madejski Stadium,28,869.750187701654
Middlesbrough,Blackburn,Riverside Stadium,23,309.809759462027
Birmingham,Swansea,St Andrew's (stadium),3,388.25857563624
Crystal Palace,Leicester,Selhurst Park,13,332.950704720443
Brentford,Sheffield United,Brentford Community Stadium,8,498.918325468672
Cardiff,Everton,Cardiff City Stadium (Dinas Caerdydd),11,525.288426468064
Swansea,Man City,Swansea.com Stadium,33,571.700436232111
Newcastle,West Ham,St. James' Park,24,875.598968303912
Watford,Brighton,Vicarage Road,35,214.162865994158
Portsmouth,Portsmouth,Fratton Park,26,0
Leeds,Brentford,Elland Road,18,604.223007994287
Leicester,Leicester,King Power Stadium,19,0
Reading,Aston Villa,Madejski Stadium,28,298.092846974506
Aston Villa,Middlesbrough,Villa Park,2,525.266941515986
Sunderland,Watford,Stadium of Light,32,821.590317222378
Man City,Everton,Etihad Stadium,21,110.273920335507
Huddersfield,Reading,Kirklees Stadium (John Smith's Stadium),16,581.313382089216
Brighton,Arsenal,Falmer Stadium (The Amex),9,177.108190350687
Middlesbrough,Tottenham,Riverside Stadium,23,762.773075906778
Aston Villa,Bournemouth,Villa Park,2,443.933240302164
Burnley,Bolton,Turf Moor,10,76.7186419579039
Fulham,Everton,Craven Cottage,15,638.455672443916
Wolves,Leeds,Molineux Stadium,39,319.229856972037
Arsenal,Blackburn,Emirates Stadium,1,647.02014473899
Bournemouth,Huddersfield,Dean Court (Vitality Stadium),7,745.718405020556
Tottenham,Sunderland,White Hart Lane,34,842.932992143429
Newcastle,Leicester,St. James' Park,24,577.075541124346
West Brom,Bolton,The Hawthorns,36,280.235962988828
Bournemouth,Man United,Dean Court (Vitality Stadium),7,690.465205960787
Wolves,Aston Villa,Molineux Stadium,39,43.3960687564479
Middlesbrough,Burnley,Riverside Stadium,23,274.5140207707
Bolton,Blackburn,University of Bolton Stadium,6,48.1623916626156
Hull,West Brom,MKM Stadium,17,405.241786461531
Man United,Fulham,Old Trafford,22,591.067663485319
Leicester,Bolton,King Power Stadium,19,328.309451535475
Man City,Fulham,Etihad Stadium,21,588.335135310647
Arsenal,Brentford,Emirates Stadium,1,33.0050690985129
Wolves,West Brom,Molineux Stadium,39,31.2322295252479
Man United,Huddersfield,Old Trafford,22,92.5426272228535
Birmingham,Cardiff,St Andrew's (stadium),3,324.270956241038
Wigan,Leicester,DW Stadium,38,333.376032410019
Huddersfield,Aston Villa,Kirklees Stadium (John Smith's Stadium),16,307.006617050505
Reading,Cardiff,Madejski Stadium,28,352.044534145651
Southampton,Cardiff,St Mary's Stadium,30,360.760340235432
Cardiff,Birmingham,Cardiff City Stadium (Dinas Caerdydd),11,324.270956241038
Stoke,Man City,Bet365 Stadium,31,127.318325751979
Bournemouth,Crystal Palace,Dean Court (Vitality Stadium),7,323.76843953345
Blackpool,Man United,Bloomfield Road,5,147.378946356993
Bolton,Huddersfield,University of Bolton Stadium,6,114.134963225731
Stoke,Brentford,Bet365 Stadium,31,466.147279170381
QPR,Man United,Loftus Road,27,585.303680051225
Tottenham,Hull,White Hart Lane,34,538.022559159832
Liverpool,Cardiff,Anfield,20,525.004558880813
Portsmouth,Wigan,Fratton Park,26,732.547198655888
Leicester,West Ham,King Power Stadium,19,310.891676524526
Leicester,Liverpool,King Power Stadium,19,345.900427514552
Reading,Man City,Madejski Stadium,28,545.892716575031
Arsenal,Reading,Emirates Stadium,1,141.380232349311
Man United,Tottenham,Old Trafford,22,577.441066722744
Tottenham,Wigan,White Hart Lane,34,609.43076243286
Burnley,Leicester,Turf Moor,10,353.119248288723
Brighton,Leicester,Falmer Stadium (The Amex),9,470.457693705889
Leeds,Man United,Elland Road,18,129.388561591145
Norwich,Blackpool,Carrow Road,25,729.104711395438
Man City,Wigan,Etihad Stadium,21,70.1321172423462
Liverpool,Liverpool,Anfield,20,0
Newcastle,Hull,St. James' Park,24,374.487848647591
Burnley,West Brom,Turf Moor,10,323.34246129478
Man City,Crystal Palace,Etihad Stadium,21,610.794377478152
Aston Villa,Chelsea,Villa Park,2,364.678425604066
Crystal Palace,Newcastle,Selhurst Park,13,901.602659414026
Newcastle,Cardiff,St. James' Park,24,947.670823204548
Wigan,Middlesbrough,DW Stadium,38,366.733969483414
Everton,Reading,Goodison Park,14,583.355062969339
Swansea,Wigan,Swansea.com Stadium,33,557.743227854104
Cardiff,Arsenal,Cardiff City Stadium (Dinas Caerdydd),11,485.638139154223
Liverpool,Reading,Anfield,20,583.071195382089
Brighton,Norwich,Falmer Stadium (The Amex),9,506.039906074789
Middlesbrough,Huddersfield,Riverside Stadium,23,247.494577484175
Man United,Bolton,Old Trafford,22,48.1511849391819
Stoke,Blackpool,Bet365 Stadium,31,254.880346828248
QPR,Newcastle,Loftus Road,27,875.697487784638
Chelsea,Arsenal,Stamford Bridge,12,23.1511116279654
Swansea,Swansea,Swansea.com Stadium,33,0
West Brom,Fulham,The Hawthorns,36,368.403290015178
Tottenham,Burnley,White Hart Lane,34,647.25364049525
West Ham,Fulham,London Stadium (Olympic Stadium),37,34.6276176965275
Sunderland,Blackburn,Stadium of Light,32,371.246053445926
Birmingham,Liverpool,St Andrew's (stadium),3,297.565920915776
Reading,West Ham,Madejski Stadium,28,149.556818543616
Newcastle,Chelsea,St. James' Park,24,881.812788129385
Brentford,Burnley,Brentford Community Stadium,8,653.502521145049
Blackpool,Middlesbrough,Bloomfield Road,5,371.976732460445
Norwich,Liverpool,Carrow Road,25,679.795375480858
Brighton,Newcastle,Falmer Stadium (The Amex),9,1040.14593514515
QPR,QPR,Loftus Road,27,0
Tottenham,Blackpool,White Hart Lane,34,708.325438244152
Cardiff,Bolton,Cardiff City Stadium (Dinas Caerdydd),11,555.864071166621
Newcastle,West Brom,St. James' Park,24,626.330346218735
Middlesbrough,Brentford,Riverside Stadium,23,783.863933579379
Bournemouth,Hull,Dean Court (Vitality Stadium),7,779.282748384136
Hull,Man United,MKM Stadium,17,297.946400241012
Leeds,Aston Villa,Elland Road,18,330.313909847355
Wolves,Everton,Molineux Stadium,39,250.809517235172
Norwich,Brentford,Carrow Road,25,378.563465459127
Bolton,Swansea,University of Bolton Stadium,6,566.119374179897
Birmingham,Wolves,St Andrew's (stadium),3,48.3171624635512
Wolves,Stoke,Molineux Stadium,39,98.0835679250873
Leicester,Hull,King Power Stadium,19,302.126538864138
Brighton,Swansea,Falmer Stadium (The Amex),9,679.153507864643
Watford,Cardiff,Vicarage Road,35,461.054960525882
Wigan,Man City,DW Stadium,38,70.1321172423463
QPR,Aston Villa,Loftus Road,27,355.535064048002
QPR,Crystal Palace,Loftus Road,27,36.5336657144045
Birmingham,Newcastle,St Andrew's (stadium),3,629.121458761206
Hull,Portsmouth,MKM Stadium,17,762.410969294652
Blackpool,Brighton,Bloomfield Road,5,881.918266159679
Leicester,Swansea,King Power Stadium,19,511.33835320684
Burnley,Norwich,Turf Moor,10,631.121355164299
Burnley,Brentford,Turf Moor,10,653.502521145049
Stoke,Man United,Bet365 Stadium,31,125.967884918736
Hull,Hull,MKM Stadium,17,0
Tottenham,Chelsea,White Hart Lane,34,36.3536940952707
Portsmouth,Southampton,Fratton Park,26,62.3605259991003
Newcastle,Stoke,St. James' Park,24,527.89914761695
Norwich,Fulham,Carrow Road,25,372.49541920391
Bournemouth,Everton,Dean Court (Vitality Stadium),7,718.353880358223
Watford,Wigan,Vicarage Road,35,573.246110489006
Leeds,Blackpool,Elland Road,18,228.139822270645
Reading,Huddersfield,Madejski Stadium,28,581.313382089216
Man United,Man City,Old Trafford,22,15.0467546254386
Brighton,Burnley,Falmer Stadium (The Amex),9,820.846468410777
Reading,Burnley,Madejski Stadium,28,623.970537005645
Sunderland,Reading,Stadium of Light,32,869.750187701653
Birmingham,Middlesbrough,St Andrew's (stadium),3,534.652014711129
Blackpool,Everton,Bloomfield Road,5,136.810294605815
Crystal Palace,Brentford,Selhurst Park,13,41.0954741150345
Birmingham,Reading,St Andrew's (stadium),3,288.996188063936
Bournemouth,Chelsea,Dean Court (Vitality Stadium),7,315.128573323103
Sheffield United,Man United,Bramall Lane,29,128.236398742565
Blackpool,Swansea,Bloomfield Road,5,643.789761368659
Newcastle,Brighton,St. James' Park,24,1040.14593514515
